id_produit,nom_produit,type_produit,tarif,description,niveau_risque,rendement_moyen,duree_engagement,conditions_admission,age_minimum,age_maximum
1,produit 1,Service bancaire,9606.8,Produit ou service financier propose par la banque.,moyen,1.43,120,ainsi as deviner dont tendre seuil scne,21,65
2,produit 2,Service bancaire,3612.32,Produit ou service financier propose par la banque.,faible,6.37,60,calme ensemble monsieur saint miser mois aider conversation amener,22,54
3,produit 3,Service bancaire,7599.4,Produit ou service financier propose par la banque.,lev,5.72,12,sueur douter visage convenir remonter dcider inspirer tombe terre,21,50
4,produit 4,Service bancaire,4167.78,Produit ou service financier propose par la banque.,moyen,8.39,24,pencher miser loi mer animal journal exister soldat traner hasard tendre et raconter,26,63
5,produit 5,Service bancaire,8311.93,Produit ou service financier propose par la banque.,lev,6.84,60,beaut ternel connaissance magnifique vieux couvrir bruit mriter jeune fond diffrent parcourir,23,50
6,produit 6,Service bancaire,9748.51,Produit ou service financier propose par la banque.,moyen,9.44,60,convenir maintenir haut remonter yeux ruine lettre,25,53
7,produit 7,Service bancaire,5887.06,Produit ou service financier propose par la banque.,moyen,2.06,12,pied selon intrieur vert franais charger autant,21,64
8,produit 8,Service bancaire,1786.91,Produit ou service financier propose par la banque.,faible,6.53,36,clater autour silence prter cela o passion joue,22,59
9,produit 9,Service bancaire,4758.15,Produit ou service financier propose par la banque.,lev,3.08,6,har fuir arriver rsistance le runir quant  mon oreille indiquer briser,29,52
10,produit 10,Service bancaire,1336.25,Produit ou service financier propose par la banque.,moyen,8.69,6,expression jour ici reste trace thtre calmer meilleur changement traverser condition retour indiquer ceci croix avoir,18,56
11,produit 11,Service bancaire,3629.79,Produit ou service financier propose par la banque.,lev,7.12,60,deux vieillard enfin si expliquer politique dsert port curieux minute dcouvrir oeuvre consulter vouloir prsence,29,58
12,produit 12,Service bancaire,4021.67,Produit ou service financier propose par la banque.,lev,9.4,12,lune existence lorsque accuser doigt obir rle lequel champ visage ide enfoncer donc esprer chanter briser,25,59
13,produit 13,Service bancaire,6028.87,Produit ou service financier propose par la banque.,moyen,4.39,6,promettre obliger feuille tout me effet mais vieillard rose chaud sens chapper prochain prouver supporter toi,25,54
14,produit 14,Service bancaire,3998.2,Produit ou service financier propose par la banque.,lev,1.52,24,importance nez pont sang noire beaux aventure champ confiance,30,65
15,produit 15,Service bancaire,1125.02,Produit ou service financier propose par la banque.,faible,6.02,60,doute entre seigneur prier plaire colline dfaut accord rflexion silencieux humide jambe avec art aprs,18,56
16,produit 16,Service bancaire,5215.9,Produit ou service financier propose par la banque.,faible,5.51,12,instinct deviner manquer gloire voyager danger remplacer rouge voisin changer vivre mme pice,23,54
17,produit 17,Service bancaire,6815.97,Produit ou service financier propose par la banque.,lev,6.63,6,reconnatre observer or mme champ court temps poids souffrance cher un,22,56
18,produit 18,Service bancaire,2545.96,Produit ou service financier propose par la banque.,moyen,2.05,6,instinct phrase huit assurer leur page plonger vie pense paysan selon eh,20,62
19,produit 19,Service bancaire,7764.14,Produit ou service financier propose par la banque.,moyen,5.35,36,russir science cri pleurer certain ci rver enlever promener grave dfendre troisime vers,23,54
20,produit 20,Service bancaire,4245.48,Produit ou service financier propose par la banque.,moyen,9.52,6,pourtant inutile angoisse considrer parti oeil flamme connatre queue,21,53
21,produit 21,Service bancaire,2043.36,Produit ou service financier propose par la banque.,moyen,5.71,36,tracer sueur prvenir emporter vritable appeler peine saison natre pain proposer poitrine car,23,54
22,produit 22,Service bancaire,8358.85,Produit ou service financier propose par la banque.,lev,1.6,24,source voir intrieur port veiller appartement sommeil conclure voir,21,65
23,produit 23,Service bancaire,8875.42,Produit ou service financier propose par la banque.,faible,6.49,60,fil serrer capable serrer soi du socit confiance rire saison sr oreille boire,21,69
24,produit 24,Service bancaire,213.1,Produit ou service financier propose par la banque.,lev,7.87,24,propos faon principe rencontrer confondre troubler ct gouvernement demi voile arriver portier surveiller tage fond verser,21,69
25,produit 25,Service bancaire,1442.93,Produit ou service financier propose par la banque.,lev,8.94,36,peu trsor oh deviner rflexion quelque groupe eh,18,66
26,produit 26,Service bancaire,9818.68,Produit ou service financier propose par la banque.,faible,2.63,60,seconde bureau recherche ventre direction honte doigt,25,57
27,produit 27,Service bancaire,7077.68,Produit ou service financier propose par la banque.,faible,1.84,24,position davantage grand rejeter colre prouver somme crainte demain pais campagne double intrieur franchir impression,27,69
28,produit 28,Service bancaire,8374.1,Produit ou service financier propose par la banque.,moyen,5.1,24,lever ramener papier paratre court lever pied bas asseoir force noire,22,65
29,produit 29,Service bancaire,6752.43,Produit ou service financier propose par la banque.,lev,5.05,36,relever imposer blond position bureau tourner davantage projet chair contre article que douze devenir,18,58
30,produit 30,Service bancaire,9532.37,Produit ou service financier propose par la banque.,faible,6.18,36,dbut type quartier voix ignorer aujourdhui situation vaste vendre dsirer sein journe apercevoir argent expression frais,25,67
31,produit 31,Service bancaire,6071.23,Produit ou service financier propose par la banque.,moyen,8.41,36,intelligence genou remercier propos oeil oreille  pourtant lment lire o fixer on exprience,23,68
32,produit 32,Service bancaire,9463.5,Produit ou service financier propose par la banque.,faible,6.49,6,exposer rire aile larme davantage couche fermer calme dimanche soin,30,51
