id_document,client_id,type_document,nom_fichier,date_upload,statut_validation,origine_document,commentaire
1,154,attestation de travail,attestationdetravail1pdf,2024-08-30,rejet,formulaire,Document non conforme ou incomplet.
2,300,attestation de travail,attestationdetravail2pdf,2023-11-30,valid,formulaire,Document verifie et valide avec succes.
3,497,contrat,contrat3pdf,2024-01-19,rejet,uploadclient,Document non conforme ou incomplet.
4,269,justificatif de domicile,justificatifdedomicile4pdf,2024-02-16,valid,formulaire,Document verifie et valide avec succes.
5,292,justificatif de domicile,justificatifdedomicile5pdf,2023-06-03,en attente,formulaire,Document en cours d'examen par le service.
6,259,cin,cin6pdf,2023-12-13,en attente,formulaire,Document en cours d'examen par le service.
7,145,attestation de travail,attestationdetravail7pdf,2023-04-29,rejet,scanagence,Document non conforme ou incomplet.
8,16,cin,cin8pdf,2023-08-27,en attente,email,Document en cours d'examen par le service.
9,207,attestation de travail,attestationdetravail9pdf,2024-12-31,rejet,scanagence,Document non conforme ou incomplet.
10,208,justificatif de domicile,justificatifdedomicile10pdf,2024-12-21,valid,scanagence,Document verifie et valide avec succes.
11,273,relev bancaire,relevbancaire11pdf,2024-04-15,en attente,formulaire,Document en cours d'examen par le service.
12,178,relev bancaire,relevbancaire12pdf,2024-09-01,valid,scanagence,Document verifie et valide avec succes.
13,33,cin,cin13pdf,2025-03-24,valid,email,Document verifie et valide avec succes.
14,365,cin,cin14pdf,2024-03-29,rejet,scanagence,Document non conforme ou incomplet.
15,431,contrat,contrat15pdf,2025-01-13,rejet,formulaire,Document non conforme ou incomplet.
16,273,photo,photo16pdf,2024-02-08,valid,formulaire,Document verifie et valide avec succes.
17,404,contrat,contrat17pdf,2025-02-17,rejet,uploadclient,Document non conforme ou incomplet.
18,210,contrat,contrat18pdf,2024-12-17,en attente,uploadclient,Document en cours d'examen par le service.
19,393,cin,cin19pdf,2023-05-12,en attente,email,Document en cours d'examen par le service.
20,315,photo,photo20pdf,2024-03-15,valid,formulaire,Document verifie et valide avec succes.
21,55,attestation de travail,attestationdetravail21pdf,2023-09-19,valid,email,Document verifie et valide avec succes.
22,95,relev bancaire,relevbancaire22pdf,2023-08-06,rejet,formulaire,Document non conforme ou incomplet.
23,378,relev bancaire,relevbancaire23pdf,2023-10-10,valid,scanagence,Document verifie et valide avec succes.
24,192,relev bancaire,relevbancaire24pdf,2023-05-04,en attente,email,Document en cours d'examen par le service.
25,377,justificatif de domicile,justificatifdedomicile25pdf,2024-07-12,rejet,email,Document non conforme ou incomplet.
26,495,contrat,contrat26pdf,2023-12-20,en attente,scanagence,Document en cours d'examen par le service.
27,195,relev bancaire,relevbancaire27pdf,2024-11-12,valid,scanagence,Document verifie et valide avec succes.
28,482,justificatif de domicile,justificatifdedomicile28pdf,2023-11-18,valid,scanagence,Document verifie et valide avec succes.
29,43,justificatif de domicile,justificatifdedomicile29pdf,2024-02-08,en attente,scanagence,Document en cours d'examen par le service.
30,257,contrat,contrat30pdf,2024-12-01,valid,uploadclient,Document verifie et valide avec succes.
31,43,cin,cin31pdf,2024-06-15,valid,email,Document verifie et valide avec succes.
32,369,photo,photo32pdf,2024-02-28,rejet,email,Document non conforme ou incomplet.
33,438,attestation de travail,attestationdetravail33pdf,2025-03-16,rejet,email,Document non conforme ou incomplet.
34,127,relev bancaire,relevbancaire34pdf,2024-03-10,en attente,email,Document en cours d'examen par le service.
35,287,contrat,contrat35pdf,2024-12-30,rejet,scanagence,Document non conforme ou incomplet.
36,66,justificatif de domicile,justificatifdedomicile36pdf,2024-11-08,rejet,uploadclient,Document non conforme ou incomplet.
37,200,photo,photo37pdf,2023-06-16,rejet,email,Document non conforme ou incomplet.
38,301,photo,photo38pdf,2025-02-05,rejet,uploadclient,Document non conforme ou incomplet.
39,265,photo,photo39pdf,2023-09-29,en attente,formulaire,Document en cours d'examen par le service.
40,296,justificatif de domicile,justificatifdedomicile40pdf,2024-09-18,valid,formulaire,Document verifie et valide avec succes.
41,172,relev bancaire,relevbancaire41pdf,2024-05-29,rejet,formulaire,Document non conforme ou incomplet.
42,332,justificatif de domicile,justificatifdedomicile42pdf,2023-07-05,en attente,scanagence,Document en cours d'examen par le service.
43,321,attestation de travail,attestationdetravail43pdf,2025-04-17,valid,scanagence,Document verifie et valide avec succes.
44,313,relev bancaire,relevbancaire44pdf,2025-01-25,en attente,email,Document en cours d'examen par le service.
45,315,relev bancaire,relevbancaire45pdf,2025-02-26,rejet,uploadclient,Document non conforme ou incomplet.
46,195,photo,photo46pdf,2024-07-16,valid,formulaire,Document verifie et valide avec succes.
