id_simulation,client_id,type_pret,montant,taux,duree,mensualite_estimee,score_acceptation,date_simulation
1,453,immobilier,299708.04,2.69,24,13159.68,0.77,2025-02-13
2,180,auto,969738.05,2.97,24,42805.85,0.55,2024-06-27
3,87,auto,797365.26,3.74,12,68932.23,0.45,2025-01-14
4,98,auto,756154.34,6.25,60,16540.88,0.7,2023-06-25
5,450,auto,124065.02,3.83,240,912.91,0.57,2025-04-21
6,29,personnel,457141.23,3.05,120,4971.41,0.92,2023-05-20
7,331,consommation,566732.66,3.22,180,4669.25,0.69,2023-05-03
8,325,auto,431635.37,4.3,120,5143.65,0.76,2024-08-09
9,263,consommation,640657.86,3.03,12,55005.82,0.81,2024-05-19
10,141,auto,450555.93,4.09,60,9044.91,0.53,2023-08-25
11,310,consommation,857270.24,5.41,240,7436.82,0.99,2024-11-07
12,117,personnel,22710.25,4.65,24,1034.26,0.86,2024-09-01
13,397,consommation,798981.6,4.58,240,6378.54,0.5,2024-01-30
14,51,auto,948174.69,4.98,24,43442.2,0.51,2024-10-14
15,30,auto,57771.71,2.8,240,375.52,0.62,2025-03-12
16,385,personnel,806733.87,3.79,240,5909.33,0.37,2023-10-07
17,184,auto,243528.4,2.75,60,4616.89,0.94,2023-10-04
18,150,consommation,499681.08,4.89,180,4812.21,0.51,2023-12-20
19,51,personnel,493048.41,4.13,24,22240.59,0.21,2023-10-09
20,260,personnel,250921.36,2.73,240,1616.35,0.84,2024-02-26
21,430,consommation,781609.05,5.59,240,6897.7,0.41,2024-01-10
22,201,auto,945943.03,5.96,180,9953.42,0.58,2025-04-01
23,113,auto,790128.22,7.19,36,26682.19,0.89,2025-02-25
24,150,consommation,168007.58,3.03,36,5091.1,0.76,2025-02-21
25,433,immobilier,419668.08,6.66,60,9323.63,0.95,2024-08-09
26,477,personnel,540891.88,6.64,24,25530.1,0.78,2024-11-12
27,299,immobilier,66204.94,3.54,12,5712.38,0.53,2023-11-30
28,62,personnel,442077.1,3.43,24,19683.48,0.71,2024-04-03
29,142,immobilier,914452.72,7.44,120,13290.05,0.44,2023-05-01
30,394,auto,489108.14,6.19,12,43281.99,0.47,2023-09-07
31,375,personnel,892397.83,7.37,60,20354.11,0.67,2024-07-01
32,223,consommation,947561.72,5.49,180,9599.33,0.56,2023-07-26
33,295,personnel,154616.82,6.57,24,7288.89,0.72,2024-09-02
34,20,personnel,54754.29,4.5,12,4768.19,0.67,2024-03-02
35,111,immobilier,948277.66,3.36,180,7923.39,0.57,2023-09-11
36,187,personnel,493189.59,3.52,180,4186.63,0.37,2024-09-19
37,284,immobilier,189182.44,3.04,60,3632.3,0.79,2023-10-20
38,294,personnel,146262.59,5.71,240,1305.39,0.55,2024-02-13
39,181,personnel,331716.64,5.86,12,29262.94,0.37,2024-01-04
40,176,immobilier,303596.77,7.0,120,4300.95,0.23,2025-01-29
41,234,consommation,297689.51,5.58,36,9653.41,0.66,2024-07-06
42,334,immobilier,853688.9,4.49,240,6751.26,0.51,2024-11-05
43,360,immobilier,414521.77,3.27,180,3432.47,0.63,2024-01-06
44,202,personnel,575576.56,6.9,120,8106.04,0.38,2024-03-17
45,251,personnel,807588.2,4.63,180,7602.55,0.85,2024-04-14
46,443,auto,234516.86,4.38,24,10627.52,0.3,2024-10-15
47,411,personnel,242489.37,2.56,240,1527.68,0.49,2024-08-18
48,142,immobilier,16121.63,2.55,120,168.61,0.76,2024-07-10
49,294,immobilier,953691.07,3.66,120,10856.18,0.28,2025-02-08
50,279,consommation,462144.64,7.08,240,4652.26,0.2,2024-04-27
51,7,personnel,985655.58,5.71,120,12903.87,0.58,2023-06-10
52,372,personnel,643148.94,5.4,120,8253.74,0.3,2023-11-24
53,36,personnel,518906.96,4.37,180,4772.5,0.54,2024-10-23
54,2,consommation,44933.36,3.36,180,375.44,0.9,2024-09-23
55,348,auto,563184.72,3.22,24,24977.24,0.43,2025-02-21
56,212,auto,390996.26,2.92,180,3123.63,0.27,2024-12-19
57,204,personnel,700422.76,4.3,60,14183.56,0.98,2024-10-05
58,417,immobilier,850062.97,4.27,60,17192.52,0.44,2024-12-03
59,101,consommation,222300.58,6.56,24,10477.77,0.36,2024-03-25
60,13,immobilier,969160.9,6.15,36,31888.09,0.35,2024-05-24
61,208,auto,398407.0,5.49,60,8462.83,0.66,2024-11-26
62,86,personnel,368520.69,4.72,36,11686.2,0.37,2024-11-09
63,488,immobilier,318526.43,5.26,36,10244.16,0.74,2024-02-04
64,370,auto,681815.33,6.89,12,60732.7,0.44,2024-04-04
65,222,auto,158579.01,6.26,24,7434.71,0.87,2023-11-16
66,301,personnel,391463.53,4.14,24,17661.53,0.56,2024-12-28
67,57,immobilier,596106.4,3.76,60,11802.91,0.75,2024-07-13
68,451,immobilier,412740.05,2.72,24,18133.05,0.77,2023-12-11
69,292,personnel,50788.78,7.12,60,1147.83,0.57,2024-01-08
70,92,consommation,386183.59,5.84,12,34061.39,0.21,2023-08-27
71,221,auto,650110.7,3.75,180,5643.32,0.81,2024-05-28
72,176,auto,221091.76,3.33,24,9825.69,0.34,2024-06-17
73,134,auto,34456.62,4.05,24,1551.98,0.72,2024-12-12
74,76,immobilier,404413.06,5.67,12,35611.94,0.33,2024-08-30
75,14,auto,261535.86,6.57,240,2521.64,0.28,2023-08-23
76,171,auto,884606.52,5.35,60,18687.31,0.48,2023-12-26
77,398,personnel,332695.9,4.07,60,6673.33,0.45,2024-11-25
78,156,auto,717848.69,5.3,60,15134.64,0.22,2023-05-28
79,76,personnel,601443.7,6.88,60,13472.34,0.49,2025-03-13
80,340,consommation,972869.87,3.26,180,8047.8,0.76,2024-06-18
81,6,personnel,103832.43,5.96,240,948.34,0.28,2024-12-17
82,485,auto,240150.35,3.39,120,2679.68,0.94,2025-03-19
83,308,immobilier,579616.69,3.95,12,50209.3,0.53,2025-04-16
84,283,consommation,577427.54,6.21,12,51107.15,0.38,2023-10-10
85,156,immobilier,844071.02,2.86,36,25458.12,0.59,2025-02-20
86,130,personnel,658579.76,3.62,60,12963.04,0.63,2023-09-27
87,364,personnel,616317.13,6.88,60,13805.5,0.61,2024-08-20
88,52,consommation,541223.43,2.63,120,5696.38,0.71,2024-11-02
89,404,immobilier,463303.37,6.74,120,6463.08,0.47,2024-02-24
90,171,immobilier,961826.86,5.21,60,20206.38,0.77,2024-04-17
91,109,auto,509528.59,6.66,36,16981.46,0.96,2024-05-28
92,488,immobilier,989926.75,5.39,180,9946.01,0.38,2023-05-24
93,403,personnel,745228.5,4.81,240,6092.24,0.36,2024-09-16
94,130,immobilier,943304.1,2.52,12,80589.61,0.4,2024-07-05
95,465,personnel,954259.31,3.47,180,8060.84,0.78,2025-04-19
96,326,auto,646804.2,5.55,36,20958.25,0.3,2023-08-20
97,483,consommation,12920.55,3.82,24,579.49,0.84,2023-08-28
98,446,personnel,932112.25,2.67,180,7252.35,0.49,2025-02-16
99,98,consommation,378270.66,5.98,180,3986.55,0.41,2024-04-17
100,153,consommation,488414.28,2.83,24,21502.44,0.91,2025-03-05
101,145,personnel,68285.62,3.92,180,602.43,0.57,2023-09-17
102,360,auto,858858.45,4.93,24,39314.25,0.27,2024-01-28
103,36,personnel,629929.86,3.05,60,12099.9,0.93,2024-01-14
104,77,immobilier,865218.45,3.39,24,38495.01,0.78,2024-06-13
105,243,personnel,460894.57,7.28,36,15598.72,0.98,2024-04-08
106,326,consommation,465139.23,2.74,36,13982.6,0.76,2024-07-17
107,267,auto,43893.15,4.16,60,883.72,0.3,2024-04-21
108,29,personnel,451703.1,4.95,36,14410.58,0.65,2024-04-03
