id_assurance,type_assurance,prime_mensuelle,montant_couvert,conditions,fournisseur
1,Vie,1498.27,447175.67,"Garantie en cas de deces ou invalidite, versement au beneficiaire.",axa maroc
2,Habitation,57.34,412411.13,"Couvre incendie, vol, degats des eaux, catastrophes naturelles.",rma
3,Voyage,710.56,375181.21,"Prise en charge medicale, annulation, perte de bagages.",atlantasanad
4,Vie,1439.69,377848.41,"Garantie en cas de deces ou invalidite, versement au beneficiaire.",atlantasanad
5,Vie,660.02,932376.17,"Garantie en cas de deces ou invalidite, versement au beneficiaire.",rma
6,Automobile,972.18,929104.87,"Assurance obligatoire, couvre responsabilite civile et dommages.",saham
7,Habitation,1185.55,393021.91,"Couvre incendie, vol, degats des eaux, catastrophes naturelles.",axa maroc
8,Vie,1164.12,439830.71,"Garantie en cas de deces ou invalidite, versement au beneficiaire.",wafa assurance
9,Sant,1308.97,310969.07,,saham
10,Habitation,1325.91,181815.95,"Couvre incendie, vol, degats des eaux, catastrophes naturelles.",axa maroc
11,Voyage,1446.05,797086.96,"Prise en charge medicale, annulation, perte de bagages.",rma
12,Automobile,340.64,107821.71,"Assurance obligatoire, couvre responsabilite civile et dommages.",saham
13,Automobile,167.95,289228.48,"Assurance obligatoire, couvre responsabilite civile et dommages.",rma
14,Vie,843.49,25441.12,"Garantie en cas de deces ou invalidite, versement au beneficiaire.",rma
15,Automobile,1290.79,37620.49,"Assurance obligatoire, couvre responsabilite civile et dommages.",rma
16,Habitation,800.71,810021.21,"Couvre incendie, vol, degats des eaux, catastrophes naturelles.",wafa assurance
17,Voyage,446.15,167908.88,"Prise en charge medicale, annulation, perte de bagages.",saham
18,Voyage,626.92,115941.17,"Prise en charge medicale, annulation, perte de bagages.",atlantasanad
19,Voyage,104.08,633148.29,"Prise en charge medicale, annulation, perte de bagages.",saham
20,Voyage,835.81,595642.97,"Prise en charge medicale, annulation, perte de bagages.",rma
21,Voyage,1058.37,233897.68,"Prise en charge medicale, annulation, perte de bagages.",wafa assurance
22,Voyage,1332.56,31816.58,"Prise en charge medicale, annulation, perte de bagages.",atlantasanad
23,Sant,803.02,85729.36,,saham
24,Automobile,1056.42,931266.66,"Assurance obligatoire, couvre responsabilite civile et dommages.",wafa assurance
25,Sant,1279.0,76667.22,,rma
26,Sant,734.58,678757.69,,atlantasanad
27,Sant,674.1,813950.55,,atlantasanad
28,Voyage,528.29,734158.77,"Prise en charge medicale, annulation, perte de bagages.",atlantasanad
29,Habitation,83.52,965675.45,"Couvre incendie, vol, degats des eaux, catastrophes naturelles.",rma
30,Habitation,999.38,372249.79,"Couvre incendie, vol, degats des eaux, catastrophes naturelles.",atlantasanad
31,Automobile,1222.06,75327.64,"Assurance obligatoire, couvre responsabilite civile et dommages.",rma
32,Automobile,1403.69,92553.9,"Assurance obligatoire, couvre responsabilite civile et dommages.",rma
33,Vie,628.5,787297.04,"Garantie en cas de deces ou invalidite, versement au beneficiaire.",atlantasanad
34,Automobile,179.69,547784.58,"Assurance obligatoire, couvre responsabilite civile et dommages.",wafa assurance
35,Vie,601.75,785602.97,"Garantie en cas de deces ou invalidite, versement au beneficiaire.",saham
36,Voyage,760.39,279117.41,"Prise en charge medicale, annulation, perte de bagages.",wafa assurance
37,Voyage,1173.28,125564.93,"Prise en charge medicale, annulation, perte de bagages.",rma
38,Voyage,1348.31,865734.61,"Prise en charge medicale, annulation, perte de bagages.",saham
39,Automobile,714.14,109128.42,"Assurance obligatoire, couvre responsabilite civile et dommages.",saham
40,Voyage,508.87,34043.74,"Prise en charge medicale, annulation, perte de bagages.",axa maroc
41,Vie,1482.22,973839.54,"Garantie en cas de deces ou invalidite, versement au beneficiaire.",rma
42,Habitation,1045.22,564580.61,"Couvre incendie, vol, degats des eaux, catastrophes naturelles.",atlantasanad
43,Sant,902.33,350647.61,,wafa assurance
44,Habitation,1229.09,638728.05,"Couvre incendie, vol, degats des eaux, catastrophes naturelles.",atlantasanad
45,Automobile,722.77,54982.24,"Assurance obligatoire, couvre responsabilite civile et dommages.",saham
46,Voyage,1469.46,354165.33,"Prise en charge medicale, annulation, perte de bagages.",axa maroc
47,Habitation,1111.89,885682.57,"Couvre incendie, vol, degats des eaux, catastrophes naturelles.",wafa assurance
48,Habitation,370.71,762649.23,"Couvre incendie, vol, degats des eaux, catastrophes naturelles.",atlantasanad
49,Voyage,1031.5,197208.95,"Prise en charge medicale, annulation, perte de bagages.",axa maroc
50,Voyage,217.17,302539.14,"Prise en charge medicale, annulation, perte de bagages.",saham
51,Sant,1423.78,60823.48,,wafa assurance
