id_assurance_client,client_id,assurance_id,date_souscription,date_expiration,statut
1,361,15,2022-12-19,2024-12-21,resiliee
2,54,13,2024-01-12,2024-07-16,resiliee
3,210,7,2023-02-12,2024-09-02,expiree
4,204,23,2022-09-17,2023-02-01,resiliee
5,52,3,2023-07-10,2024-01-10,resiliee
6,481,52,2022-09-21,2024-06-06,resiliee
7,333,93,2023-02-10,2024-07-21,active
8,210,94,2022-08-11,2022-08-13,active
9,48,49,2022-10-25,2024-03-03,resiliee
10,139,61,2024-02-12,2024-09-10,active
11,375,3,2023-03-03,2023-07-17,active
12,25,49,2022-08-10,2024-10-17,active
13,36,40,2022-04-30,2023-11-09,active
14,413,5,2023-08-23,2024-04-16,resiliee
15,67,36,2024-01-31,2024-07-31,expiree
16,110,24,2023-07-12,2025-01-10,resiliee
17,183,96,2022-07-09,2023-05-25,expiree
18,3,86,2024-03-01,2024-06-13,expiree
19,409,56,2022-08-21,2024-03-16,resiliee
20,360,50,2023-08-22,2024-05-07,expiree
21,76,74,2023-03-17,2024-10-27,expiree
22,382,16,2023-10-15,2023-11-08,resiliee
23,474,63,2022-05-30,2022-11-04,active
24,393,36,2022-06-06,2022-11-28,expiree
25,465,18,2022-12-05,2024-05-17,expiree
26,346,27,2022-12-15,2025-01-05,active
27,269,72,2023-06-29,2023-12-30,resiliee
28,252,5,2023-03-20,2025-04-10,expiree
29,469,7,2022-11-21,2023-11-01,expiree
30,137,50,2023-04-15,2023-11-03,active
31,9,27,2023-05-21,2025-01-02,expiree
32,145,37,2024-03-30,2024-05-23,resiliee
33,182,61,2023-09-26,2024-08-04,active
34,296,80,2022-08-03,2023-07-05,active
35,342,56,2022-08-13,2025-01-13,resiliee
36,245,26,2023-09-14,2024-11-18,expiree
37,358,19,2023-03-06,2023-08-04,resiliee
38,38,33,2023-06-29,2025-01-23,active
39,488,12,2023-05-17,2024-09-05,active
40,143,4,2022-06-12,2024-08-04,expiree
41,336,72,2024-01-31,2024-12-02,active
