id_pret,id_compte,montant_pret,taux_interet,duree_mois,mensualite,type_pret,periodicite,date_debut,statut
1,1,944256.01,4.43,36,29715.21,immobilier,mensuelle,2021-11-26,termine
2,2,831830.97,4.2,300,5684.18,immobilier,trimestrielle,2020-09-07,encours
3,3,428705.04,5.62,12,37733.19,consommation,annuelle,2023-05-24,enretard
4,4,378229.42,3.57,120,4277.14,equipement,annuelle,2018-08-07,enretard
5,5,240362.07,3.2,180,1976.31,immobilier,trimestrielle,2025-01-01,enretard
6,6,17784.99,3.25,36,542.2,consommation,annuelle,2024-08-26,termine
7,7,994952.79,2.88,12,85300.62,auto,mensuelle,2019-02-15,enretard
8,8,403545.46,5.82,300,3302.35,immobilier,trimestrielle,2020-03-24,enretard
9,9,35020.55,4.3,24,1584.68,immobilier,mensuelle,2024-05-16,encours
10,10,406061.49,4.28,60,8215.98,immobilier,trimestrielle,2016-01-14,enretard
11,11,20672.51,3.66,12,1785.76,consommation,mensuelle,2020-05-17,encours
12,12,419136.14,3.23,300,2525.3,auto,trimestrielle,2024-12-13,enretard
13,13,231637.99,5.95,24,10800.12,equipement,mensuelle,2023-07-10,enretard
14,14,285850.69,4.23,300,1960.46,consommation,annuelle,2025-02-23,encours
15,15,544531.93,5.47,12,47859.82,auto,trimestrielle,2024-08-27,encours
16,16,164711.02,4.96,180,1595.87,auto,mensuelle,2023-02-20,enretard
17,17,607586.91,3.01,60,11650.48,consommation,trimestrielle,2024-10-25,encours
18,18,545508.96,3.14,24,24156.96,immobilier,trimestrielle,2023-06-24,encours
19,19,354581.06,3.69,12,30638.76,equipement,mensuelle,2021-06-06,encours
20,20,832140.72,4.31,240,6456.03,auto,mensuelle,2023-09-09,termine
21,21,864382.51,3.92,120,10026.84,consommation,annuelle,2021-06-25,termine
22,22,272127.24,2.59,180,2099.16,immobilier,annuelle,2022-09-12,enretard
23,23,440500.57,4.17,12,38239.12,equipement,trimestrielle,2024-05-23,termine
24,24,848022.65,3.18,12,72915.81,immobilier,annuelle,2024-02-05,enretard
25,25,923142.39,4.88,36,29396.96,consommation,mensuelle,2023-04-30,encours
26,26,905077.17,6.03,120,12090.32,consommation,annuelle,2019-06-25,encours
27,27,286697.9,4.84,12,25047.84,consommation,mensuelle,2023-06-23,termine
28,28,957547.23,3.33,60,18616.31,immobilier,mensuelle,2022-02-17,encours
29,29,363945.68,3.12,12,31275.07,auto,annuelle,2019-06-05,termine
30,30,350611.94,2.95,12,30079.58,consommation,trimestrielle,2019-04-22,termine
31,31,335275.19,3.4,12,28889.55,equipement,annuelle,2024-07-31,enretard
32,32,815027.79,5.28,120,10378.02,consommation,annuelle,2022-02-24,encours
33,33,757502.48,3.27,60,14689.24,consommation,trimestrielle,2020-07-22,encours
34,34,400173.11,4.87,36,12739.96,consommation,mensuelle,2024-01-27,enretard
35,35,36385.77,2.99,60,697.09,auto,trimestrielle,2024-10-26,encours
36,36,170075.38,4.28,12,14779.55,auto,annuelle,2025-02-27,termine
37,37,319926.35,6.31,36,10569.12,immobilier,mensuelle,2022-06-18,encours
38,38,967311.05,3.29,240,6682.51,equipement,trimestrielle,2021-03-27,termine
39,39,592118.17,3.14,120,6483.69,immobilier,trimestrielle,2020-04-04,encours
40,40,599344.58,5.06,120,7521.77,consommation,trimestrielle,2023-05-03,termine
41,41,625912.78,4.84,24,28604.21,consommation,trimestrielle,2020-09-26,termine
42,42,85253.39,2.9,60,1626.92,auto,mensuelle,2022-10-13,enretard
43,43,406774.45,5.92,240,3701.65,auto,trimestrielle,2024-12-16,termine
44,44,159633.32,3.51,240,1132.07,immobilier,mensuelle,2023-12-13,enretard
45,45,35150.79,2.98,240,233.75,consommation,mensuelle,2025-01-09,encours
46,46,575371.08,5.14,36,18447.04,auto,trimestrielle,2023-07-24,encours
47,47,277777.29,3.16,60,5361.1,immobilier,mensuelle,2018-07-27,termine
48,48,694172.41,3.92,180,6124.14,auto,mensuelle,2020-12-14,termine
49,49,217784.9,2.9,36,6575.89,immobilier,trimestrielle,2022-02-16,encours
