id_souscription,client_id,produit_id,date_souscription,statut,mode_paiement,frequence_paiement,montant_total
1,248,409,2024-12-03,annule,virement,annuelle,39459.66
2,25,60,2025-01-17,termine,carte bancaire,trimestrielle,40045.17
3,308,377,2023-08-07,suspendue,virement,mensuelle,4041.94
4,453,132,2022-08-23,active,prlvement,mensuelle,17781.17
5,323,276,2023-08-30,active,prlvement,annuelle,24198.38
6,293,37,2023-09-27,annule,prlvement,trimestrielle,18287.85
7,266,132,2023-01-27,active,virement,mensuelle,2489.91
8,151,20,2024-09-29,active,prlvement,annuelle,20911.02
9,435,184,2024-12-05,annule,carte bancaire,trimestrielle,19559.68
10,406,109,2022-12-25,annule,carte bancaire,annuelle,40581.57
11,180,88,2024-04-08,annule,prlvement,mensuelle,14461.67
12,459,283,2024-04-07,suspendue,prlvement,trimestrielle,21537.45
13,162,228,2024-04-22,termine,virement,mensuelle,48326.37
14,272,21,2025-03-10,termine,carte bancaire,trimestrielle,37054.72
15,46,260,2024-03-27,active,virement,annuelle,44676.34
16,406,417,2022-09-07,termine,prlvement,mensuelle,34222.57
17,191,31,2023-02-11,active,prlvement,annuelle,16830.11
18,12,158,2023-11-17,suspendue,virement,trimestrielle,47034.12
19,225,445,2024-07-28,active,prlvement,trimestrielle,4022.23
20,222,351,2024-12-06,annule,prlvement,trimestrielle,42909.45
21,497,370,2024-11-16,termine,virement,mensuelle,31479.25
22,354,493,2025-01-21,suspendue,virement,annuelle,12751.49
23,299,235,2024-01-21,termine,prlvement,mensuelle,8526.99
24,158,494,2022-10-21,termine,virement,trimestrielle,25739.84
25,472,150,2023-12-22,annule,prlvement,annuelle,21261.31
26,188,390,2022-05-28,suspendue,prlvement,annuelle,15761.38
27,483,341,2022-07-21,suspendue,virement,annuelle,44789.23
28,35,444,2022-08-25,active,virement,trimestrielle,31819.4
29,140,483,2023-03-06,annule,prlvement,annuelle,29986.99
30,364,81,2022-10-01,termine,carte bancaire,annuelle,16568.43
31,295,48,2022-10-20,annule,prlvement,annuelle,45519.7
32,295,157,2023-05-03,active,virement,annuelle,33197.2
33,197,174,2025-03-02,annule,prlvement,mensuelle,44157.48
34,408,297,2024-12-18,suspendue,carte bancaire,annuelle,14815.21
35,380,432,2024-05-26,termine,carte bancaire,mensuelle,32378.98
36,245,385,2024-06-09,suspendue,prlvement,trimestrielle,33470.93
37,345,413,2024-03-13,termine,prlvement,trimestrielle,42758.18
38,241,474,2022-08-04,suspendue,prlvement,annuelle,2741.69
39,128,141,2024-08-09,suspendue,prlvement,mensuelle,28363.69
40,438,276,2024-04-23,termine,virement,trimestrielle,6776.44
41,276,293,2025-02-07,termine,prlvement,trimestrielle,22043.25
42,235,222,2024-11-17,termine,carte bancaire,trimestrielle,37800.7
43,355,313,2024-04-07,active,carte bancaire,mensuelle,30268.72
44,458,187,2025-02-19,suspendue,prlvement,trimestrielle,6745.89
45,296,337,2024-07-14,suspendue,virement,trimestrielle,22043.81
46,297,255,2025-01-11,active,carte bancaire,trimestrielle,21312.78
47,439,230,2024-10-07,annule,carte bancaire,mensuelle,1794.82
48,192,434,2023-01-04,termine,carte bancaire,mensuelle,39926.93
49,376,303,2024-09-25,termine,prlvement,mensuelle,33247.91
50,439,143,2023-05-02,termine,prlvement,trimestrielle,45876.75
51,57,140,2022-07-21,active,prlvement,trimestrielle,42370.58
52,240,484,2024-09-30,active,virement,trimestrielle,49803.09
